Tournament,Season,Round,Date,StartTime,MatchID,MatchCustomID,MatchStatus,HomeTeamnName,HomeTeamnNameCode,HomeTeamID,AwayTeamName,AwayTeamNameCode,AwayTeamID,HomeScoreFT,AwayScoreFT
Kenyan Premier League,21/22,31,2022-01-19,15:00,9857323,gLdbsKzdc,Finished,Gor Mahia FC,GOR,134306,Bidco United,BID,258735,1,1
Kenyan Premier League,21/22,31,2022-01-20,15:00,9857317,WufbsVlIc,Finished,Tusker,TUS,138496,Vihiga Bullets FC,VIH,333095,2,2
Kenyan Premier League,21/22,31,2024-09-30,15:50,9857313,HufbsHvYb,Canceled,Mathare United,MAU,138482,Kariobangi Sharks,KAR,246032,-,-
Kenyan Premier League,21/22,31,2022-05-21,15:00,9857304,IDFspqzc,Finished,AFC Leopards SC,LDS,76433,FC Talanta,TAL,310815,3,3
Kenyan Premier League,21/22,31,2022-05-21,15:00,10282393,KzdcseNqc,Finished,Bidco United,BID,258735,Kenya Police,KEN,291904,0,0
Kenyan Premier League,21/22,31,2024-09-30,15:50,9857320,zufbspqzc,Canceled,FC Talanta,TAL,310815,Bandari FC,BAN,138474,-,-
Kenyan Premier League,21/22,31,2022-05-21,15:00,10017294,gLdbsexKb,Finished,Gor Mahia FC,GOR,134306,Kakamega Homeboyz,KAH,213604,1,1
Kenyan Premier League,21/22,31,2022-05-21,15:00,10282395,DufbsLufb,Finished,Kenya Commercial Bank,KCB,138478,Nairobi City Stars FC,NCS,138486,3,3
Kenyan Premier League,21/22,31,2024-09-30,15:50,10282403,HufbsOYcc,Canceled,Mathare United,MAU,138482,Muhoroni Youth FC,MUH,257439,-,-
Kenyan Premier League,21/22,31,2024-09-30,15:50,9857312,LufbsfxKb,Canceled,Nairobi City Stars FC,NCS,138486,Posta Rangers,PRA,213605,-,-
Kenyan Premier League,21/22,31,2024-09-30,15:50,9857321,IDFsIvYb,Canceled,Nzoia United,NZO,246033,AFC Leopards SC,LDS,76433,-,-
Kenyan Premier League,21/22,31,2022-05-21,15:00,10282390,NufbsfxKb,Finished,Posta Rangers,PRA,213605,Sofapaka,SOF,138488,1,1
Kenyan Premier League,21/22,31,2024-09-30,15:50,9857318,NufbsYufb,Canceled,Sofapaka,SOF,138488,Ulinzi Stars,ULS,138498,-,-
Kenyan Premier League,21/22,31,2022-05-22,15:00,10282391,zufbsHvYb,Finished,Kariobangi Sharks,KAR,246032,Bandari FC,BAN,138474,0,0
Kenyan Premier League,21/22,31,2022-05-22,15:00,10282389,WufbsIvYb,Finished,Tusker,TUS,138496,Nzoia United,NZO,246033,2,2
Kenyan Premier League,21/22,31,2022-05-22,15:00,10282385,YufbsVlIc,Finished,Vihiga Bullets FC,VIH,333095,Ulinzi Stars,ULS,138498,0,0
Kenyan Premier League,21/22,32,2022-03-13,15:00,9857251,gLdbseNqc,Finished,Gor Mahia FC,GOR,134306,Kenya Police,KEN,291904,0,0
Kenyan Premier League,21/22,32,2022-05-28,13:00,10282387,fxKbseNqc,Finished,Kenya Police,KEN,291904,Posta Rangers,PRA,213605,2,2
Kenyan Premier League,21/22,32,2022-05-28,13:00,10282383,zufbsYufb,Finished,Ulinzi Stars,ULS,138498,Bandari FC,BAN,138474,0,0
Kenyan Premier League,21/22,32,2024-09-30,15:50,10282382,HufbsWufb,Canceled,Mathare United,MAU,138482,Tusker,TUS,138496,-,-
Kenyan Premier League,21/22,32,2022-05-28,15:00,10282384,NufbsVlIc,Finished,Sofapaka,SOF,138488,Vihiga Bullets FC,VIH,333095,1,1
Kenyan Premier League,21/22,32,2022-05-29,14:00,10282386,DufbsIvYb,Finished,Nzoia United,NZO,246033,Kenya Commercial Bank,KCB,138478,1,1
Kenyan Premier League,21/22,32,2022-05-29,15:00,10282381,HvYbspqzc,Finished,FC Talanta,TAL,310815,Kariobangi Sharks,KAR,246032,2,2
Kenyan Premier League,21/22,32,2022-05-29,15:00,10282380,IDFsexKb,Finished,Kakamega Homeboyz,KAH,213604,AFC Leopards SC,LDS,76433,0,0
Kenyan Premier League,21/22,32,2024-09-30,15:50,9857257,HufbsOYcc,Canceled,Muhoroni Youth FC,MUH,257439,Mathare United,MAU,138482,-,-
Kenyan Premier League,21/22,32,2022-05-29,15:00,10282378,OYccsKzdc,Finished,Muhoroni Youth FC,MUH,257439,Bidco United,BID,258735,0,0
Kenyan Premier League,21/22,32,2022-05-29,15:00,10282388,gLdbsLufb,Finished,Nairobi City Stars FC,NCS,138486,Gor Mahia FC,GOR,134306,2,2
Kenyan Premier League,21/22,33,2022-01-19,14:00,9857253,NufbsHvYb,Finished,Sofapaka,SOF,138488,Kariobangi Sharks,KAR,246032,0,0
Kenyan Premier League,21/22,33,2022-02-13,15:00,9857263,IDFsfxKb,Finished,Posta Rangers,PRA,213605,AFC Leopards SC,LDS,76433,1,1
Kenyan Premier League,21/22,33,2022-02-27,15:00,9857269,exKbsKzdc,Finished,Kakamega Homeboyz,KAH,213604,Bidco United,BID,258735,3,3
Kenyan Premier League,21/22,33,2022-06-04,15:00,10282377,zufbsNufb,Finished,Bandari FC,BAN,138474,Sofapaka,SOF,138488,0,0
Kenyan Premier League,21/22,33,2022-06-04,15:00,10282379,YufbsHvYb,Finished,Kariobangi Sharks,KAR,246032,Ulinzi Stars,ULS,138498,0,0
Kenyan Premier League,21/22,33,2022-06-04,15:00,10282373,fxKbsOYcc,Finished,Posta Rangers,PRA,213605,Muhoroni Youth FC,MUH,257439,1,1
Kenyan Premier League,21/22,33,2022-06-05,15:00,10282376,WufbsKzdc,Finished,Bidco United,BID,258735,Tusker,TUS,138496,0,0
Kenyan Premier League,21/22,33,2022-06-05,15:00,10282375,exKbspqzc,Finished,FC Talanta,TAL,310815,Kakamega Homeboyz,KAH,213604,0,0
Kenyan Premier League,21/22,33,2022-06-05,15:00,10282374,gLdbsIvYb,Finished,Gor Mahia FC,GOR,134306,Nzoia United,NZO,246033,1,1
Kenyan Premier League,21/22,33,2024-09-30,15:50,10017292,DufbsHufb,Canceled,Kenya Commercial Bank,KCB,138478,Mathare United,MAU,138482,-,-
Kenyan Premier League,21/22,33,2022-06-05,15:00,10282371,eNqcsVlIc,Finished,Vihiga Bullets FC,VIH,333095,Kenya Police,KEN,291904,1,1
Kenyan Premier League,21/22,33,2022-06-06,15:00,10282372,IDFsLufb,Finished,AFC Leopards SC,LDS,76433,Nairobi City Stars FC,NCS,138486,1,1
Kenyan Premier League,21/22,34,2022-03-04,15:00,9857274,HvYbsOYcc,Finished,Muhoroni Youth FC,MUH,257439,Kariobangi Sharks,KAR,246032,2,2
Kenyan Premier League,21/22,34,2022-03-13,15:00,9857268,IDFsNufb,Finished,AFC Leopards SC,LDS,76433,Sofapaka,SOF,138488,1,1
Kenyan Premier League,21/22,34,2022-03-13,15:00,9857284,HufbsKzdc,Finished,Bidco United,BID,258735,Mathare United,MAU,138482,2,2
Kenyan Premier League,21/22,34,2022-04-24,15:00,9857278,exKbseNqc,Finished,Kenya Police,KEN,291904,Kakamega Homeboyz,KAH,213604,2,2
Kenyan Premier League,21/22,34,2024-09-30,15:50,10282398,gLdbsHufb,Canceled,Mathare United,MAU,138482,Gor Mahia FC,GOR,134306,-,-
Kenyan Premier League,21/22,34,2022-06-12,13:00,9857289,Lufbspqzc,Finished,Nairobi City Stars FC,NCS,138486,FC Talanta,TAL,310815,2,2
Kenyan Premier League,21/22,34,2022-06-12,15:00,10282399,DufbsKzdc,Finished,Bidco United,BID,258735,Kenya Commercial Bank,KCB,138478,2,2
Kenyan Premier League,21/22,34,2024-09-30,15:50,10282400,exKbsHvYb,Finished,Kakamega Homeboyz,KAH,213604,Kariobangi Sharks,KAR,246032,-,-
Kenyan Premier League,21/22,34,2022-06-12,15:00,10282397,zufbseNqc,Finished,Kenya Police,KEN,291904,Bandari FC,BAN,138474,1,1
Kenyan Premier League,21/22,34,2024-09-30,15:50,10282394,OYccsVlIc,Finished,Muhoroni Youth FC,MUH,257439,Vihiga Bullets FC,VIH,333095,-,-
Kenyan Premier League,21/22,34,2022-06-12,15:00,10282401,IDFsIvYb,Finished,Nzoia United,NZO,246033,AFC Leopards SC,LDS,76433,3,3
Kenyan Premier League,21/22,34,2022-06-12,15:00,10282396,NufbsYufb,Finished,Sofapaka,SOF,138488,Ulinzi Stars,ULS,138498,0,0
Kenyan Premier League,21/22,34,2022-06-12,15:00,10282392,WufbsfxKb,Finished,Tusker,TUS,138496,Posta Rangers,PRA,213605,2,2
